org.eclipse.emf.compare.internal.spec.MatchSpec{left=EPackage@2c706c59 studentJson,right=EPackage@7aebdcc9 studentJson,origin=<null>,#differences=0,#submatches=4}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@679513ee foundIn,right=EAnnotation@b9cef76 foundIn,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6169994d Data,right=EStringToStringMapEntry@4eb8cb14 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6169994d Data,right=EStringToStringMapEntry@4eb8cb14 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@48b81bae AlsoKnownAs,right=EAnnotation@1f0e7d6f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3ddae8a0 type,right=EStringToStringMapEntry@6ff800d4 type,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3ddae8a0 type,right=EStringToStringMapEntry@6ff800d4 type,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@1fdab4e totalFound,right=EStringToStringMapEntry@6df61358 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@40785c5a ratioTotalFound,right=EStringToStringMapEntry@4810cf2a ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAttribute@783b8c36 visibility,right=EAttribute@2bb41193 visibility,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@7b148775 coverage,right=EAnnotation@152bbd1c coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@329a3737 foundIn,right=EAnnotation@3b81c511 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6d0d4925 Data,right=EStringToStringMapEntry@2f894939 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6d0d4925 Data,right=EStringToStringMapEntry@2f894939 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@31d5c9b3 AlsoKnownAs,right=EAnnotation@3ae67e93 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65967995 visibility,right=EStringToStringMapEntry@2d9deb66 visibility,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65967995 visibility,right=EStringToStringMapEntry@2d9deb66 visibility,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4c49f070 totalFound,right=EStringToStringMapEntry@79d51da5 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7e1637db ratioTotalFound,right=EStringToStringMapEntry@1b3369a1 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@329a3737 foundIn,right=EAnnotation@3b81c511 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6d0d4925 Data,right=EStringToStringMapEntry@2f894939 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6d0d4925 Data,right=EStringToStringMapEntry@2f894939 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@31d5c9b3 AlsoKnownAs,right=EAnnotation@3ae67e93 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65967995 visibility,right=EStringToStringMapEntry@2d9deb66 visibility,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65967995 visibility,right=EStringToStringMapEntry@2d9deb66 visibility,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4c49f070 totalFound,right=EStringToStringMapEntry@79d51da5 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7e1637db ratioTotalFound,right=EStringToStringMapEntry@1b3369a1 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@7b148775 coverage,right=EAnnotation@152bbd1c coverage,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@329a3737 foundIn,right=EAnnotation@3b81c511 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6d0d4925 Data,right=EStringToStringMapEntry@2f894939 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6d0d4925 Data,right=EStringToStringMapEntry@2f894939 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@31d5c9b3 AlsoKnownAs,right=EAnnotation@3ae67e93 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65967995 visibility,right=EStringToStringMapEntry@2d9deb66 visibility,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65967995 visibility,right=EStringToStringMapEntry@2d9deb66 visibility,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4c49f070 totalFound,right=EStringToStringMapEntry@79d51da5 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7e1637db ratioTotalFound,right=EStringToStringMapEntry@1b3369a1 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@329a3737 foundIn,right=EAnnotation@3b81c511 foundIn,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6d0d4925 Data,right=EStringToStringMapEntry@2f894939 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6d0d4925 Data,right=EStringToStringMapEntry@2f894939 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@31d5c9b3 AlsoKnownAs,right=EAnnotation@3ae67e93 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65967995 visibility,right=EStringToStringMapEntry@2d9deb66 visibility,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@65967995 visibility,right=EStringToStringMapEntry@2d9deb66 visibility,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4c49f070 totalFound,right=EStringToStringMapEntry@79d51da5 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7e1637db ratioTotalFound,right=EStringToStringMapEntry@1b3369a1 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAttribute@35c0242 name,right=EAttribute@35d945ca name,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@2730d917 coverage,right=EAnnotation@15301665 coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@211f9a71 foundIn,right=EAnnotation@58a6381 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4c692d9f Data,right=EStringToStringMapEntry@25fe9647 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4c692d9f Data,right=EStringToStringMapEntry@25fe9647 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@769d4893 AlsoKnownAs,right=EAnnotation@915b49f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28cc3ccb name,right=EStringToStringMapEntry@3dda9489 name,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28cc3ccb name,right=EStringToStringMapEntry@3dda9489 name,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@78ef4c9b totalFound,right=EStringToStringMapEntry@2e2fae6c totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2baf6be3 ratioTotalFound,right=EStringToStringMapEntry@7a328c7f ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@211f9a71 foundIn,right=EAnnotation@58a6381 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4c692d9f Data,right=EStringToStringMapEntry@25fe9647 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4c692d9f Data,right=EStringToStringMapEntry@25fe9647 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@769d4893 AlsoKnownAs,right=EAnnotation@915b49f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28cc3ccb name,right=EStringToStringMapEntry@3dda9489 name,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28cc3ccb name,right=EStringToStringMapEntry@3dda9489 name,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@78ef4c9b totalFound,right=EStringToStringMapEntry@2e2fae6c totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2baf6be3 ratioTotalFound,right=EStringToStringMapEntry@7a328c7f ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@2730d917 coverage,right=EAnnotation@15301665 coverage,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@211f9a71 foundIn,right=EAnnotation@58a6381 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4c692d9f Data,right=EStringToStringMapEntry@25fe9647 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4c692d9f Data,right=EStringToStringMapEntry@25fe9647 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@769d4893 AlsoKnownAs,right=EAnnotation@915b49f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28cc3ccb name,right=EStringToStringMapEntry@3dda9489 name,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28cc3ccb name,right=EStringToStringMapEntry@3dda9489 name,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@78ef4c9b totalFound,right=EStringToStringMapEntry@2e2fae6c totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2baf6be3 ratioTotalFound,right=EStringToStringMapEntry@7a328c7f ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@211f9a71 foundIn,right=EAnnotation@58a6381 foundIn,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4c692d9f Data,right=EStringToStringMapEntry@25fe9647 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4c692d9f Data,right=EStringToStringMapEntry@25fe9647 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@769d4893 AlsoKnownAs,right=EAnnotation@915b49f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28cc3ccb name,right=EStringToStringMapEntry@3dda9489 name,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28cc3ccb name,right=EStringToStringMapEntry@3dda9489 name,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@78ef4c9b totalFound,right=EStringToStringMapEntry@2e2fae6c totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2baf6be3 ratioTotalFound,right=EStringToStringMapEntry@7a328c7f ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1d50c380 coverage,right=EAnnotation@62b2c641 coverage,origin=<null>,#differences=0,#submatches=3}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@efdb66d AlsoKnownAs,right=EAnnotation@27109f4f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3cc714ee Data,right=EStringToStringMapEntry@48b34df9 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3cc714ee Data,right=EStringToStringMapEntry@48b34df9 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2b1ed45c totalFound,right=EStringToStringMapEntry@857cc97 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@cb3c917 source,right=EStringToStringMapEntry@5ebd81fd source,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@efdb66d AlsoKnownAs,right=EAnnotation@27109f4f AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3cc714ee Data,right=EStringToStringMapEntry@48b34df9 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3cc714ee Data,right=EStringToStringMapEntry@48b34df9 Data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2b1ed45c totalFound,right=EStringToStringMapEntry@857cc97 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@cb3c917 source,right=EStringToStringMapEntry@5ebd81fd source,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EClass@79f5071b PackagedElement,right=EClass@75c3edb8 PackagedElement,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EReference@4bb28dea data,right=EReference@7da058c data,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1118c94b coverage,right=EAnnotation@71e0487f coverage,origin=<null>,#differences=0,#submatches=4}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@617ba684 foundIn,right=EAnnotation@65d33a2 foundIn,origin=<null>,#differences=0,#submatches=5}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18e094de PackagedElement,right=EStringToStringMapEntry@75cefecc PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@493d3977 OwnedAttribute,right=EStringToStringMapEntry@2692c3d1 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3a48f5b9 Content,right=EStringToStringMapEntry@387254a2 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18a4245a OwnedOperation,right=EStringToStringMapEntry@2818e0d4 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@55803d53 OwnedParameter,right=EStringToStringMapEntry@7ffda405 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18e094de PackagedElement,right=EStringToStringMapEntry@75cefecc PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@493d3977 OwnedAttribute,right=EStringToStringMapEntry@2692c3d1 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3a48f5b9 Content,right=EStringToStringMapEntry@387254a2 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18a4245a OwnedOperation,right=EStringToStringMapEntry@2818e0d4 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
